2025-12-25 15:52:35 INFO  SimulationDriver:28 - Starting simulation with parameters: Parameters: 
2025-12-25 16:13:30 INFO  29794:1049 - Making Transaction ...85
2025-12-25 16:13:30 INFO  44172:1049 - Making Transaction ...80
2025-12-25 16:13:30 INFO  10238:1049 - Making Transaction ...80
2025-12-25 16:13:31 INFO  50175:1049 - Making Transaction ...78
2025-12-25 16:13:31 INFO  43816:1049 - Making Transaction ...83
2025-12-25 16:13:31 INFO  24614:1049 - Making Transaction ...87
2025-12-25 16:13:32 INFO  13908:1049 - Making Transaction ...85
2025-12-25 16:13:32 INFO  26190:1049 - Making Transaction ...85
2025-12-25 16:13:32 INFO  10238:1049 - Making Transaction ...81
2025-12-25 16:13:32 INFO  44172:1049 - Making Transaction ...81
2025-12-25 16:13:32 INFO  29794:1049 - Making Transaction ...86
2025-12-25 16:13:32 INFO  43816:1049 - Making Transaction ...84
2025-12-25 16:13:32 INFO  50175:1049 - Making Transaction ...79
2025-12-25 16:13:33 INFO  24614:1049 - Making Transaction ...88
2025-12-25 16:13:33 INFO  13908:1049 - Making Transaction ...86
2025-12-25 16:13:33 INFO  26190:1049 - Making Transaction ...86
2025-12-25 16:13:33 INFO  10238:1049 - Making Transaction ...82
2025-12-25 16:13:34 INFO  44172:1049 - Making Transaction ...82
2025-12-25 16:13:34 INFO  29794:1049 - Making Transaction ...87
2025-12-25 16:13:34 INFO  43816:1049 - Making Transaction ...85
2025-12-25 16:13:34 INFO  50175:1049 - Making Transaction ...80
2025-12-25 16:13:34 INFO  13908:1049 - Making Transaction ...87
2025-12-25 16:13:34 INFO  24614:1049 - Making Transaction ...89
2025-12-25 16:13:35 INFO  26190:1049 - Making Transaction ...87
2025-12-25 16:13:35 INFO  44172:1049 - Making Transaction ...83
2025-12-25 16:13:35 INFO  10238:1049 - Making Transaction ...83
2025-12-25 16:13:36 INFO  43816:1049 - Making Transaction ...86
2025-12-25 16:13:36 INFO  13908:1049 - Making Transaction ...88
2025-12-25 16:13:36 INFO  50175:1049 - Making Transaction ...81
2025-12-25 16:13:36 INFO  29794:1049 - Making Transaction ...88
2025-12-25 16:13:36 INFO  24614:1049 - Making Transaction ...90
2025-12-25 16:13:36 INFO  26190:1049 - Making Transaction ...88
2025-12-25 16:13:37 INFO  10238:1049 - Making Transaction ...84
2025-12-25 16:13:37 INFO  44172:1049 - Making Transaction ...84
2025-12-25 16:13:37 INFO  43816:1049 - Making Transaction ...87
2025-12-25 16:13:37 INFO  50175:1049 - Making Transaction ...82
2025-12-25 16:13:38 INFO  29794:1049 - Making Transaction ...89
2025-12-25 16:13:38 INFO  13908:1049 - Making Transaction ...89
2025-12-25 16:13:38 INFO  24614:1049 - Making Transaction ...91
2025-12-25 16:13:38 INFO  26190:1049 - Making Transaction ...89
2025-12-25 16:13:38 INFO  10238:1049 - Making Transaction ...85
2025-12-25 16:13:38 INFO  44172:1049 - Making Transaction ...85
2025-12-25 16:13:39 INFO  43816:1049 - Making Transaction ...88
2025-12-25 16:13:39 INFO  50175:1049 - Making Transaction ...83
2025-12-25 16:13:39 INFO  29794:1049 - Making Transaction ...90
2025-12-25 16:13:39 INFO  13908:1049 - Making Transaction ...90
2025-12-25 16:13:39 INFO  26190:1049 - Making Transaction ...90
2025-12-25 16:13:40 INFO  24614:1049 - Making Transaction ...92
2025-12-25 16:13:40 INFO  44172:1049 - Making Transaction ...86
2025-12-25 16:13:40 INFO  10238:1049 - Making Transaction ...86
2025-12-25 16:13:40 INFO  50175:1049 - Making Transaction ...84
2025-12-25 16:13:41 INFO  43816:1049 - Making Transaction ...89
2025-12-25 16:13:41 INFO  29794:1049 - Making Transaction ...91
2025-12-25 16:13:41 INFO  24614:1049 - Making Transaction ...93
2025-12-25 16:13:41 INFO  13908:1049 - Making Transaction ...91
2025-12-25 16:13:41 INFO  26190:1049 - Making Transaction ...91
2025-12-25 16:13:41 INFO  10238:1049 - Making Transaction ...87
2025-12-25 16:13:42 INFO  44172:1049 - Making Transaction ...87
2025-12-25 16:13:42 INFO  50175:1049 - Making Transaction ...85
2025-12-25 16:13:42 INFO  29794:1049 - Making Transaction ...92
2025-12-25 16:13:42 INFO  43816:1049 - Making Transaction ...90
2025-12-25 16:13:42 INFO  13908:1049 - Making Transaction ...92
2025-12-25 16:13:43 INFO  24614:1049 - Making Transaction ...94
2025-12-25 16:13:43 INFO  26190:1049 - Making Transaction ...92
2025-12-25 16:13:43 INFO  10238:1049 - Making Transaction ...88
2025-12-25 16:13:43 INFO  44172:1049 - Making Transaction ...88
2025-12-25 16:13:43 INFO  50175:1049 - Making Transaction ...86
2025-12-25 16:13:43 INFO  43816:1049 - Making Transaction ...91
2025-12-25 16:13:44 INFO  29794:1049 - Making Transaction ...93
2025-12-25 16:13:44 INFO  13908:1049 - Making Transaction ...93
2025-12-25 16:13:44 INFO  10238:1049 - Making Transaction ...89
2025-12-25 16:13:44 INFO  26190:1049 - Making Transaction ...93
2025-12-25 16:13:45 INFO  24614:1049 - Making Transaction ...95
2025-12-25 16:13:45 INFO  44172:1049 - Making Transaction ...89
2025-12-25 16:13:45 INFO  43816:1049 - Making Transaction ...92
2025-12-25 16:13:45 INFO  50175:1049 - Making Transaction ...87
2025-12-25 16:13:45 INFO  29794:1049 - Making Transaction ...94
2025-12-25 16:13:45 INFO  13908:1049 - Making Transaction ...94
2025-12-25 16:13:46 INFO  26190:1049 - Making Transaction ...94
2025-12-25 16:13:46 INFO  10238:1049 - Making Transaction ...90
2025-12-25 16:13:46 INFO  44172:1049 - Making Transaction ...90
2025-12-25 16:13:46 INFO  24614:1049 - Making Transaction ...96
2025-12-25 16:13:46 INFO  50175:1049 - Making Transaction ...88
2025-12-25 16:13:47 INFO  43816:1049 - Making Transaction ...93
2025-12-25 16:13:47 INFO  29794:1049 - Making Transaction ...95
2025-12-25 16:13:47 INFO  13908:1049 - Making Transaction ...95
2025-12-25 16:13:47 INFO  10238:1049 - Making Transaction ...91
2025-12-25 16:13:48 INFO  26190:1049 - Making Transaction ...95
2025-12-25 16:13:48 INFO  44172:1049 - Making Transaction ...91
2025-12-25 16:13:48 INFO  50175:1049 - Making Transaction ...89
2025-12-25 16:13:48 INFO  24614:1049 - Making Transaction ...97
2025-12-25 16:13:48 INFO  43816:1049 - Making Transaction ...94
2025-12-25 16:13:48 INFO  29794:1049 - Making Transaction ...96
2025-12-25 16:13:49 INFO  10238:1049 - Making Transaction ...92
2025-12-25 16:13:49 INFO  26190:1049 - Making Transaction ...96
2025-12-25 16:13:49 INFO  13908:1049 - Making Transaction ...96
2025-12-25 16:13:49 INFO  44172:1049 - Making Transaction ...92
2025-12-25 16:13:50 INFO  43816:1049 - Making Transaction ...95
2025-12-25 16:13:50 INFO  50175:1049 - Making Transaction ...90
2025-12-25 16:13:50 INFO  29794:1049 - Making Transaction ...97
2025-12-25 16:13:50 INFO  24614:1049 - Making Transaction ...98
2025-12-25 16:13:50 INFO  10238:1049 - Making Transaction ...93
2025-12-25 16:13:51 INFO  13908:1049 - Making Transaction ...97
2025-12-25 16:13:51 INFO  26190:1049 - Making Transaction ...97
2025-12-25 16:13:51 INFO  44172:1049 - Making Transaction ...93
2025-12-25 16:13:51 INFO  43816:1049 - Making Transaction ...96
2025-12-25 16:13:51 INFO  50175:1049 - Making Transaction ...91
2025-12-25 16:13:52 INFO  24614:1049 - Making Transaction ...99
2025-12-25 16:13:52 INFO  29794:1049 - Making Transaction ...98
2025-12-25 16:13:52 INFO  10238:1049 - Making Transaction ...94
2025-12-25 16:13:52 INFO  44172:1049 - Making Transaction ...94
2025-12-25 16:13:53 INFO  24614:1065 - returning simlog: 69
2025-12-25 16:13:53 INFO  65363:1040 - Starting: 77
2025-12-25 16:13:53 INFO  13908:1049 - Making Transaction ...98
2025-12-25 16:13:53 INFO  43816:1049 - Making Transaction ...97
2025-12-25 16:13:53 INFO  50175:1049 - Making Transaction ...92
2025-12-25 16:13:53 INFO  26190:1049 - Making Transaction ...98
2025-12-25 16:13:53 INFO  29794:1049 - Making Transaction ...99
2025-12-25 16:13:53 INFO  10238:1049 - Making Transaction ...95
2025-12-25 16:13:54 INFO  65363:1049 - Making Transaction ...0
2025-12-25 16:13:54 INFO  44172:1049 - Making Transaction ...95
2025-12-25 16:13:54 INFO  29794:1065 - returning simlog: 70
2025-12-25 16:13:54 INFO  46383:1040 - Starting: 78
2025-12-25 16:13:54 INFO  13908:1049 - Making Transaction ...99
2025-12-25 16:13:54 INFO  50175:1049 - Making Transaction ...93
2025-12-25 16:13:55 INFO  43816:1049 - Making Transaction ...98
2025-12-25 16:13:55 INFO  26190:1049 - Making Transaction ...99
2025-12-25 16:13:55 INFO  65363:1049 - Making Transaction ...1
2025-12-25 16:13:55 INFO  46383:1049 - Making Transaction ...0
2025-12-25 16:13:55 INFO  10238:1049 - Making Transaction ...96
2025-12-25 16:13:55 INFO  44172:1049 - Making Transaction ...96
2025-12-25 16:13:55 INFO  13908:1065 - returning simlog: 71
2025-12-25 16:13:55 INFO  24347:1040 - Starting: 79
2025-12-25 16:13:55 INFO  26190:1065 - returning simlog: 72
2025-12-25 16:13:55 INFO  12424:1040 - Starting: 80
2025-12-25 16:13:56 INFO  24347:1049 - Making Transaction ...0
2025-12-25 16:13:56 INFO  50175:1049 - Making Transaction ...94
2025-12-25 16:13:56 INFO  12424:1049 - Making Transaction ...0
2025-12-25 16:13:56 INFO  43816:1049 - Making Transaction ...99
2025-12-25 16:13:56 INFO  46383:1049 - Making Transaction ...1
2025-12-25 16:13:57 INFO  10238:1049 - Making Transaction ...97
2025-12-25 16:13:57 INFO  65363:1049 - Making Transaction ...2
2025-12-25 16:13:57 INFO  44172:1049 - Making Transaction ...97
2025-12-25 16:13:57 INFO  43816:1065 - returning simlog: 73
2025-12-25 16:13:57 INFO  25671:1040 - Starting: 81
2025-12-25 16:13:58 INFO  24347:1049 - Making Transaction ...1
2025-12-25 16:13:58 INFO  25671:1049 - Making Transaction ...0
2025-12-25 16:13:58 INFO  10238:1049 - Making Transaction ...98
2025-12-25 16:13:58 INFO  65363:1049 - Making Transaction ...3
2025-12-25 16:13:58 INFO  50175:1049 - Making Transaction ...95
2025-12-25 16:13:58 INFO  12424:1049 - Making Transaction ...1
2025-12-25 16:13:58 INFO  46383:1049 - Making Transaction ...2
2025-12-25 16:13:59 INFO  44172:1049 - Making Transaction ...98
2025-12-25 16:13:59 INFO  50175:1049 - Making Transaction ...96
2025-12-25 16:13:59 INFO  24347:1049 - Making Transaction ...2
2025-12-25 16:14:00 INFO  25671:1049 - Making Transaction ...1
2025-12-25 16:14:00 INFO  46383:1049 - Making Transaction ...3
2025-12-25 16:14:00 INFO  65363:1049 - Making Transaction ...4
2025-12-25 16:14:00 INFO  12424:1049 - Making Transaction ...2
2025-12-25 16:14:00 INFO  10238:1049 - Making Transaction ...99
2025-12-25 16:14:00 INFO  44172:1049 - Making Transaction ...99
2025-12-25 16:14:01 INFO  10238:1065 - returning simlog: 74
2025-12-25 16:14:01 INFO  48679:1040 - Starting: 82
2025-12-25 16:14:01 INFO  25671:1049 - Making Transaction ...2
2025-12-25 16:14:01 INFO  50175:1049 - Making Transaction ...97
2025-12-25 16:14:01 INFO  48679:1049 - Making Transaction ...0
2025-12-25 16:14:01 INFO  44172:1065 - returning simlog: 75
2025-12-25 16:14:01 INFO  28790:1040 - Starting: 83
2025-12-25 16:14:01 INFO  46383:1049 - Making Transaction ...4
2025-12-25 16:14:01 INFO  24347:1049 - Making Transaction ...3
2025-12-25 16:14:01 INFO  65363:1049 - Making Transaction ...5
2025-12-25 16:14:02 INFO  12424:1049 - Making Transaction ...3
2025-12-25 16:14:02 INFO  28790:1049 - Making Transaction ...0
2025-12-25 16:14:03 INFO  50175:1049 - Making Transaction ...98
2025-12-25 16:14:03 INFO  24347:1049 - Making Transaction ...4
2025-12-25 16:14:03 INFO  25671:1049 - Making Transaction ...3
2025-12-25 16:14:03 INFO  48679:1049 - Making Transaction ...1
2025-12-25 16:14:03 INFO  46383:1049 - Making Transaction ...5
2025-12-25 16:14:03 INFO  12424:1049 - Making Transaction ...4
2025-12-25 16:14:03 INFO  65363:1049 - Making Transaction ...6
2025-12-25 16:14:04 INFO  28790:1049 - Making Transaction ...1
2025-12-25 16:14:04 INFO  50175:1049 - Making Transaction ...99
2025-12-25 16:14:04 INFO  25671:1049 - Making Transaction ...4
2025-12-25 16:14:04 INFO  24347:1049 - Making Transaction ...5
2025-12-25 16:14:05 INFO  46383:1049 - Making Transaction ...6
2025-12-25 16:14:05 INFO  48679:1049 - Making Transaction ...2
2025-12-25 16:14:05 INFO  12424:1049 - Making Transaction ...5
2025-12-25 16:14:05 INFO  50175:1065 - returning simlog: 76
2025-12-25 16:14:05 INFO  40958:1040 - Starting: 84
2025-12-25 16:14:05 INFO  65363:1049 - Making Transaction ...7
2025-12-25 16:14:06 INFO  28790:1049 - Making Transaction ...2
2025-12-25 16:14:06 INFO  25671:1049 - Making Transaction ...5
2025-12-25 16:14:06 INFO  40958:1049 - Making Transaction ...0
2025-12-25 16:14:06 INFO  46383:1049 - Making Transaction ...7
2025-12-25 16:14:06 INFO  24347:1049 - Making Transaction ...6
2025-12-25 16:14:07 INFO  12424:1049 - Making Transaction ...6
2025-12-25 16:14:07 INFO  48679:1049 - Making Transaction ...3
2025-12-25 16:14:07 INFO  65363:1049 - Making Transaction ...8
2025-12-25 16:14:07 INFO  25671:1049 - Making Transaction ...6
2025-12-25 16:14:07 INFO  40958:1049 - Making Transaction ...1
2025-12-25 16:14:08 INFO  28790:1049 - Making Transaction ...3
2025-12-25 16:14:08 INFO  12424:1049 - Making Transaction ...7
2025-12-25 16:14:08 INFO  46383:1049 - Making Transaction ...8
2025-12-25 16:14:08 INFO  24347:1049 - Making Transaction ...7
2025-12-25 16:14:08 INFO  48679:1049 - Making Transaction ...4
2025-12-25 16:14:09 INFO  65363:1049 - Making Transaction ...9
2025-12-25 16:14:09 INFO  28790:1049 - Making Transaction ...4
2025-12-25 16:14:09 INFO  40958:1049 - Making Transaction ...2
2025-12-25 16:14:09 INFO  25671:1049 - Making Transaction ...7
2025-12-25 16:14:09 INFO  12424:1049 - Making Transaction ...8
2025-12-25 16:14:09 INFO  46383:1049 - Making Transaction ...9
2025-12-25 16:14:10 INFO  24347:1049 - Making Transaction ...8
2025-12-25 16:14:10 INFO  65363:1049 - Making Transaction ...10
2025-12-25 16:14:10 INFO  48679:1049 - Making Transaction ...5
2025-12-25 16:14:11 INFO  28790:1049 - Making Transaction ...5
2025-12-25 16:14:11 INFO  40958:1049 - Making Transaction ...3
2025-12-25 16:14:11 INFO  25671:1049 - Making Transaction ...8
2025-12-25 16:14:11 INFO  12424:1049 - Making Transaction ...9
2025-12-25 16:14:11 INFO  46383:1049 - Making Transaction ...10
2025-12-25 16:14:11 INFO  24347:1049 - Making Transaction ...9
2025-12-25 16:14:12 INFO  65363:1049 - Making Transaction ...11
2025-12-25 16:14:12 INFO  12424:1049 - Making Transaction ...10
2025-12-25 16:14:12 INFO  28790:1049 - Making Transaction ...6
2025-12-25 16:14:12 INFO  40958:1049 - Making Transaction ...4
2025-12-25 16:14:12 INFO  48679:1049 - Making Transaction ...6
2025-12-25 16:14:12 INFO  25671:1049 - Making Transaction ...9
2025-12-25 16:14:12 INFO  46383:1049 - Making Transaction ...11
2025-12-25 16:14:13 INFO  24347:1049 - Making Transaction ...10
2025-12-25 16:14:14 INFO  65363:1049 - Making Transaction ...12
2025-12-25 16:14:14 INFO  25671:1049 - Making Transaction ...10
2025-12-25 16:14:14 INFO  12424:1049 - Making Transaction ...11
2025-12-25 16:14:14 INFO  46383:1049 - Making Transaction ...12
2025-12-25 16:14:14 INFO  40958:1049 - Making Transaction ...5
2025-12-25 16:14:14 INFO  28790:1049 - Making Transaction ...7
2025-12-25 16:14:14 INFO  48679:1049 - Making Transaction ...7
2025-12-25 16:14:14 INFO  24347:1049 - Making Transaction ...11
2025-12-25 16:14:15 INFO  65363:1049 - Making Transaction ...13
2025-12-25 16:14:15 INFO  12424:1049 - Making Transaction ...12
2025-12-25 16:14:15 INFO  40958:1049 - Making Transaction ...6
2025-12-25 16:14:15 INFO  48679:1049 - Making Transaction ...8
2025-12-25 16:14:16 INFO  46383:1049 - Making Transaction ...13
2025-12-25 16:14:16 INFO  25671:1049 - Making Transaction ...11
2025-12-25 16:14:16 INFO  24347:1049 - Making Transaction ...12
2025-12-25 16:14:16 INFO  28790:1049 - Making Transaction ...8
2025-12-25 16:14:17 INFO  46383:1049 - Making Transaction ...14
2025-12-25 16:14:17 INFO  25671:1049 - Making Transaction ...12
2025-12-25 16:14:17 INFO  40958:1049 - Making Transaction ...7
2025-12-25 16:14:17 INFO  65363:1049 - Making Transaction ...14
2025-12-25 16:14:17 INFO  12424:1049 - Making Transaction ...13
2025-12-25 16:14:17 INFO  48679:1049 - Making Transaction ...9
2025-12-25 16:14:18 INFO  28790:1049 - Making Transaction ...9
2025-12-25 16:14:18 INFO  24347:1049 - Making Transaction ...13
2025-12-25 16:14:18 INFO  46383:1049 - Making Transaction ...15
2025-12-25 16:14:19 INFO  65363:1049 - Making Transaction ...15
2025-12-25 16:14:19 INFO  40958:1049 - Making Transaction ...8
2025-12-25 16:14:19 INFO  25671:1049 - Making Transaction ...13
2025-12-25 16:14:19 INFO  48679:1049 - Making Transaction ...10
2025-12-25 16:14:19 INFO  12424:1049 - Making Transaction ...14
2025-12-25 16:14:20 INFO  28790:1049 - Making Transaction ...10
2025-12-25 16:14:20 INFO  24347:1049 - Making Transaction ...14
2025-12-25 16:14:20 INFO  46383:1049 - Making Transaction ...16
2025-12-25 16:14:20 INFO  40958:1049 - Making Transaction ...9
2025-12-25 16:14:20 INFO  25671:1049 - Making Transaction ...14
2025-12-25 16:14:20 INFO  65363:1049 - Making Transaction ...16
2025-12-25 16:14:21 INFO  48679:1049 - Making Transaction ...11
2025-12-25 16:14:21 INFO  12424:1049 - Making Transaction ...15
2025-12-25 16:14:21 INFO  28790:1049 - Making Transaction ...11
2025-12-25 16:14:21 INFO  24347:1049 - Making Transaction ...15
2025-12-25 16:14:22 INFO  25671:1049 - Making Transaction ...15
2025-12-25 16:14:22 INFO  46383:1049 - Making Transaction ...17
2025-12-25 16:14:22 INFO  40958:1049 - Making Transaction ...10
2025-12-25 16:14:22 INFO  65363:1049 - Making Transaction ...17
2025-12-25 16:14:23 INFO  28790:1049 - Making Transaction ...12
2025-12-25 16:14:23 INFO  12424:1049 - Making Transaction ...16
2025-12-25 16:14:23 INFO  48679:1049 - Making Transaction ...12
2025-12-25 16:14:23 INFO  25671:1049 - Making Transaction ...16
2025-12-25 16:14:23 INFO  24347:1049 - Making Transaction ...16
2025-12-25 16:14:23 INFO  40958:1049 - Making Transaction ...11
2025-12-25 16:14:24 INFO  65363:1049 - Making Transaction ...18
2025-12-25 16:14:24 INFO  46383:1049 - Making Transaction ...18
2025-12-25 16:14:24 INFO  12424:1049 - Making Transaction ...17
2025-12-25 16:14:24 INFO  28790:1049 - Making Transaction ...13
2025-12-25 16:14:24 INFO  48679:1049 - Making Transaction ...13
2025-12-25 16:14:25 INFO  25671:1049 - Making Transaction ...17
2025-12-25 16:14:25 INFO  40958:1049 - Making Transaction ...12
2025-12-25 16:14:25 INFO  24347:1049 - Making Transaction ...17
2025-12-25 16:14:25 INFO  46383:1049 - Making Transaction ...19
2025-12-25 16:14:25 INFO  65363:1049 - Making Transaction ...19
2025-12-25 16:14:26 INFO  28790:1049 - Making Transaction ...14
2025-12-25 16:14:26 INFO  12424:1049 - Making Transaction ...18
2025-12-25 16:14:26 INFO  46383:1049 - Making Transaction ...20
2025-12-25 16:14:26 INFO  48679:1049 - Making Transaction ...14
2025-12-25 16:14:26 INFO  25671:1049 - Making Transaction ...18
2025-12-25 16:14:27 INFO  40958:1049 - Making Transaction ...13
2025-12-25 16:14:27 INFO  24347:1049 - Making Transaction ...18
2025-12-25 16:14:27 INFO  28790:1049 - Making Transaction ...15
2025-12-25 16:14:27 INFO  65363:1049 - Making Transaction ...20
